DATE_ID,DATA,ANO,MES,MES_NOME,TRIMESTRE
1,2003-02-24,2003,2,February,1
2,2003-05-07,2003,5,May,2
3,2003-07-01,2003,7,July,3
4,2003-08-25,2003,8,August,3
5,2003-10-10,2003,10,October,4
6,2003-10-28,2003,10,October,4
7,2003-11-11,2003,11,November,4
8,2003-11-18,2003,11,November,4
9,2003-12-01,2003,12,December,4
10,2004-01-15,2004,1,January,1
11,2004-02-20,2004,2,February,1
12,2004-04-05,2004,4,April,2
13,2004-05-18,2004,5,May,2
14,2004-06-28,2004,6,June,2
15,2004-07-23,2004,7,July,3
16,2004-08-27,2004,8,August,3
17,2004-09-30,2004,9,September,3
18,2004-10-15,2004,10,October,4
19,2004-11-02,2004,11,November,4
20,2004-11-15,2004,11,November,4
21,2004-11-24,2004,11,November,4
22,2004-12-17,2004,12,December,4
23,2005-02-03,2005,2,February,1
24,2005-03-03,2005,3,March,1
25,2005-04-08,2005,4,April,2
26,2005-05-13,2005,5,May,2
27,2003-01-29,2003,1,January,1
28,2003-03-24,2003,3,March,1
29,2003-05-28,2003,5,May,2
30,2003-07-24,2003,7,July,3
31,2003-09-19,2003,9,September,3
32,2003-10-20,2003,10,October,4
33,2003-11-06,2003,11,November,4
34,2003-11-13,2003,11,November,4
35,2003-11-25,2003,11,November,4
36,2003-12-05,2003,12,December,4
37,2004-01-29,2004,1,January,1
38,2004-03-10,2004,3,March,1
39,2004-05-04,2004,5,May,2
40,2004-06-15,2004,6,June,2
41,2004-07-19,2004,7,July,3
42,2004-08-17,2004,8,August,3
43,2004-09-08,2004,9,September,3
44,2004-10-11,2004,10,October,4
45,2004-10-21,2004,10,October,4
46,2004-11-04,2004,11,November,4
47,2004-11-18,2004,11,November,4
48,2004-11-29,2004,11,November,4
49,2004-12-10,2004,12,December,4
50,2005-01-20,2005,1,January,1
51,2005-02-17,2005,2,February,1
52,2005-03-09,2005,3,March,1
53,2005-05-01,2005,5,May,2
54,2005-05-31,2005,5,May,2
55,2003-04-29,2003,4,April,2
56,2004-01-12,2004,1,January,1
57,2004-04-03,2004,4,April,2
58,2004-09-27,2004,9,September,3
59,2004-11-23,2004,11,November,4
60,2005-02-02,2005,2,February,1
61,2005-04-07,2005,4,April,2
62,2005-01-05,2005,1,January,1
63,2003-02-11,2003,2,February,1
64,2003-04-28,2003,4,April,2
65,2003-06-12,2003,6,June,2
66,2003-08-10,2003,8,August,3
67,2003-10-06,2003,10,October,4
68,2003-10-23,2003,10,October,4
69,2003-11-08,2003,11,November,4
70,2003-11-14,2003,11,November,4
71,2003-11-26,2003,11,November,4
72,2004-01-09,2004,1,January,1
73,2004-02-19,2004,2,February,1
74,2004-05-07,2004,5,May,2
75,2004-06-17,2004,6,June,2
76,2004-07-21,2004,7,July,3
77,2004-08-20,2004,8,August,3
78,2004-09-10,2004,9,September,3
79,2004-10-14,2004,10,October,4
80,2004-11-01,2004,11,November,4
81,2004-11-05,2004,11,November,4
82,2004-11-21,2004,11,November,4
83,2004-12-02,2004,12,December,4
84,2004-12-15,2004,12,December,4
85,2005-01-31,2005,1,January,1
86,2005-02-23,2005,2,February,1
87,2005-03-17,2005,3,March,1
88,2005-04-01,2005,4,April,2
89,2005-05-06,2005,5,May,2
90,2003-04-01,2003,4,April,2
91,2003-10-21,2003,10,October,4
92,2003-12-09,2003,12,December,4
93,2004-02-04,2004,2,February,1
94,2004-03-11,2004,3,March,1
95,2004-08-19,2004,8,August,3
96,2004-10-13,2004,10,October,4
97,2004-10-22,2004,10,October,4
98,2004-11-19,2004,11,November,4
99,2003-03-03,2003,3,March,1
100,2003-05-08,2003,5,May,2
101,2003-07-02,2003,7,July,3
102,2003-09-05,2003,9,September,3
103,2003-11-04,2003,11,November,4
104,2003-11-12,2003,11,November,4
105,2003-11-20,2003,11,November,4
106,2003-12-02,2003,12,December,4
107,2004-02-22,2004,2,February,1
108,2004-04-09,2004,4,April,2
109,2004-06-01,2004,6,June,2
110,2004-07-06,2004,7,July,3
111,2004-08-02,2004,8,August,3
112,2004-08-30,2004,8,August,3
113,2003-10-04,2003,10,October,4
114,2004-10-16,2004,10,October,4
115,2004-11-03,2004,11,November,4
116,2005-01-06,2005,1,January,1
117,2005-05-17,2005,5,May,2
118,2003-04-16,2003,4,April,2
119,2003-06-03,2003,6,June,2
120,2003-08-08,2003,8,August,3
121,2003-09-28,2003,9,September,3
122,2003-10-22,2003,10,October,4
123,2004-01-02,2004,1,January,1
124,2004-02-12,2004,2,February,1
125,2004-03-19,2004,3,March,1
126,2004-05-05,2004,5,May,2
127,2004-07-20,2004,7,July,3
128,2004-09-09,2004,9,September,3
129,2004-11-20,2004,11,November,4
130,2005-01-23,2005,1,January,1
131,2005-05-05,2005,5,May,2
132,2003-03-26,2003,3,March,1
133,2004-02-02,2004,2,February,1
134,2004-02-21,2004,2,February,1
135,2003-01-31,2003,1,January,1
136,2004-03-15,2004,3,March,1
137,2005-01-26,2005,1,January,1
138,2003-10-11,2003,10,October,4
139,2004-01-16,2004,1,January,1
140,2005-02-08,2005,2,February,1
141,2004-12-01,2004,12,December,4
142,2005-03-23,2005,3,March,1
143,2005-02-09,2005,2,February,1
144,2003-04-04,2003,4,April,2
145,2003-08-01,2003,8,August,3
146,2003-09-21,2003,9,September,3
147,2004-02-10,2004,2,February,1
148,2005-05-03,2005,5,May,2
149,2004-04-12,2004,4,April,2
150,2004-08-04,2004,8,August,3
151,2005-04-14,2005,4,April,2
152,2003-03-10,2003,3,March,1
153,2003-07-04,2003,7,July,3
154,2003-09-11,2003,9,September,3
155,2003-10-17,2003,10,October,4
156,2003-11-05,2003,11,November,4
157,2004-04-13,2004,4,April,2
158,2004-08-06,2004,8,August,3
159,2003-10-05,2003,10,October,4
160,2004-11-17,2004,11,November,4
161,2004-12-09,2004,12,December,4
162,2005-01-07,2005,1,January,1
163,2005-03-04,2005,3,March,1
164,2005-04-15,2005,4,April,2
165,2003-01-10,2003,1,January,1
166,2003-03-25,2003,3,March,1
167,2003-05-21,2003,5,May,2
168,2003-07-16,2003,7,July,3
169,2003-09-12,2003,9,September,3
170,2003-10-18,2003,10,October,4
171,2003-11-21,2003,11,November,4
172,2003-12-03,2003,12,December,4
173,2004-03-02,2004,3,March,1
174,2004-04-29,2004,4,April,2
175,2004-06-08,2004,6,June,2
176,2004-09-03,2004,9,September,3
177,2005-02-16,2005,2,February,1
178,2005-05-30,2005,5,May,2
179,2003-03-18,2003,3,March,1
180,2003-05-20,2003,5,May,2
181,2003-07-10,2003,7,July,3
182,2004-02-26,2004,2,February,1
183,2004-09-01,2004,9,September,3
184,2005-01-12,2005,1,January,1
185,2005-02-10,2005,2,February,1
186,2005-04-22,2005,4,April,2
187,2003-02-17,2003,2,February,1
188,2003-06-16,2003,6,June,2
189,2003-11-27,2003,11,November,4
190,2004-05-11,2004,5,May,2
191,2004-06-24,2004,6,June,2
192,2004-08-21,2004,8,August,3
193,2004-09-15,2004,9,September,3
194,2004-11-10,2004,11,November,4
195,2004-11-22,2004,11,November,4
196,2004-12-03,2004,12,December,4
197,2005-03-01,2005,3,March,1
198,2005-03-30,2005,3,March,1
199,2005-05-10,2005,5,May,2
200,2003-01-06,2003,1,January,1
201,2004-01-26,2004,1,January,1
202,2004-11-25,2004,11,November,4
203,2005-05-29,2005,5,May,2
204,2005-01-10,2005,1,January,1
205,2004-10-06,2004,10,October,4
206,2005-02-22,2005,2,February,1
207,2003-01-09,2003,1,January,1
208,2004-04-26,2004,4,April,2
209,2005-04-23,2005,4,April,2
210,2003-06-27,2003,6,June,2
211,2004-04-02,2004,4,April,2
212,2004-09-16,2004,9,September,3
213,2004-12-04,2004,12,December,4
214,2005-04-03,2005,4,April,2
215,2004-06-04,2004,6,June,2
216,2004-06-14,2004,6,June,2
217,2004-07-16,2004,7,July,3
218,2005-03-10,2005,3,March,1
219,2003-06-06,2003,6,June,2
220,2003-11-07,2003,11,November,4
221,2004-02-18,2004,2,February,1
222,2004-03-20,2004,3,March,1
223,2005-03-15,2005,3,March,1
224,2004-11-09,2004,11,November,4
225,2004-05-26,2004,5,May,2
226,2004-07-02,2004,7,July,3
227,2004-09-07,2004,9,September,3
228,2004-11-16,2004,11,November,4
229,2004-12-07,2004,12,December,4
230,2003-09-03,2003,9,September,3
231,2004-06-30,2004,6,June,2
232,2004-08-28,2004,8,August,3
233,2004-05-08,2004,5,May,2
234,2004-11-12,2004,11,November,4
235,2005-05-09,2005,5,May,2
236,2003-09-25,2003,9,September,3
237,2004-01-22,2004,1,January,1
238,2004-10-29,2004,10,October,4
239,2004-07-07,2004,7,July,3
240,2004-08-09,2004,8,August,3
241,2003-11-19,2003,11,November,4
242,2005-01-19,2005,1,January,1
243,2003-10-02,2003,10,October,4
244,2004-03-29,2004,3,March,1
245,2005-02-28,2005,2,February,1
246,2004-04-20,2004,4,April,2
247,2005-03-02,2005,3,March,1
248,2003-04-11,2003,4,April,2
249,2003-08-13,2003,8,August,3
250,2003-10-08,2003,10,October,4
251,2005-03-28,2005,3,March,1
252,2003-04-21,2003,4,April,2
